subject,model,model_method,method,k,accuracy,accuracy_drop,full_channels_acc,retention_rate
S005,CNN_SAE,CNN_SAE,default,10,0.8413,-0.0079,0.8492000000000001,99.06971267074893
S005,CNN_SAE,CNN_SAE,default,15,0.8175,0.0159,0.8016,101.98353293413174
S005,CNN_SAE,CNN_SAE,default,20,0.877,-0.0437,0.9207,95.25361138264364
S005,CNN_SAE,CNN_SAE,default,25,0.869,-0.0357,0.9047,96.0539405327733
S005,CNN_SAE,CNN_SAE,default,30,0.873,-0.0397,0.9127,95.65026843431576
S005,EEGNET,EEGNET,default,10,0.9325,-0.0159,0.9484,98.32349219738506
S005,EEGNET,EEGNET,default,15,0.9325,-0.0159,0.9484,98.32349219738506
S005,EEGNET,EEGNET,default,20,0.9365,-0.0198,0.9563,97.92952002509672
S005,EEGNET,EEGNET,default,25,0.9127,0.004,0.9087,100.440189281391
S005,EEGNET,EEGNET,default,30,0.9246,-0.0079,0.9325,99.15281501340483
S005,ACS_SE_CNN,ACS_SE_CNN,default,10,0.8095,-0.0119,0.8214,98.55125395665935
S005,ACS_SE_CNN,ACS_SE_CNN,default,15,0.8254,-0.0278,0.8532000000000001,96.741678387248
S005,ACS_SE_CNN,ACS_SE_CNN,default,20,0.8016,-0.004,0.8056,99.50347567030784
S005,ACS_SE_CNN,ACS_SE_CNN,default,25,0.7937,0.004,0.7897,100.50652146384702
S005,ACS_SE_CNN,ACS_SE_CNN,default,30,0.8056,-0.0079,0.8135,99.02888752304855
S005,G_CARM,G_CARM-ES,ES,10,0.7381,0.0476,0.6905,106.89355539464157
S005,G_CARM,G_CARM-ES,ES,15,0.7222,0.0635,0.6587,109.64020039471687
S005,G_CARM,G_CARM-ES,ES,20,0.7341,0.0516,0.6825,107.56043956043955
S005,G_CARM,G_CARM-ES,ES,25,0.7738,0.0119,0.7619,101.56188476177977
S005,G_CARM,G_CARM-ES,ES,30,0.7738,0.0119,0.7619,101.56188476177977
S005,G_CARM,G_CARM-AS,AS,10,0.7817,0.004,0.7777,100.51433714800051
S005,G_CARM,G_CARM-AS,AS,15,0.7937,-0.0079,0.8016,99.01447105788424
S005,G_CARM,G_CARM-AS,AS,20,0.7421,0.0437,0.6984,106.25715922107675
S005,G_CARM,G_CARM-AS,AS,25,0.7698,0.0159,0.7539,102.1090330282531
S005,G_CARM,G_CARM-AS,AS,30,0.7897,-0.004,0.7937,99.49603124606274
S006,FBCSP,FBCSP,default,10,0.5913,-0.0754,0.6667000000000001,88.69056547172642
S006,FBCSP,FBCSP,default,15,0.5675,-0.0516,0.6191,91.66532062671621
S006,FBCSP,FBCSP,default,20,0.5833,-0.0675,0.6508,89.62814996926859
S006,FBCSP,FBCSP,default,25,0.5952,-0.0794,0.6746,88.23006225911651
S006,FBCSP,FBCSP,default,30,0.5556,-0.0397,0.5952999999999999,93.33109356626912
S006,CNN_SAE,CNN_SAE,default,10,0.8571,-0.0556,0.9127,93.90818450750521
S006,CNN_SAE,CNN_SAE,default,15,0.8889,-0.0873,0.9762000000000001,91.05716041794713
S006,CNN_SAE,CNN_SAE,default,20,0.8214,-0.0198,0.8412000000000001,97.64621968616261
S006,CNN_SAE,CNN_SAE,default,25,0.8095,-0.0079,0.8174,99.03352091999021
S006,CNN_SAE,CNN_SAE,default,30,0.7817,0.0198,0.7618999999999999,102.59876624228903
S006,EEGNET,EEGNET,default,10,0.9286,-0.004,0.9326,99.57109157194938
S006,EEGNET,EEGNET,default,15,0.9286,-0.004,0.9326,99.57109157194938
S006,EEGNET,EEGNET,default,20,0.9444,-0.0198,0.9642000000000001,97.94648413192283
S006,EEGNET,EEGNET,default,25,0.9484,-0.0238,0.9722000000000001,97.5519440444353
S006,EEGNET,EEGNET,default,30,0.9563,-0.0317,0.988,96.79149797570851
S006,ACS_SE_CNN,ACS_SE_CNN,default,10,0.7341,0.004,0.7301,100.5478701547733
S006,ACS_SE_CNN,ACS_SE_CNN,default,15,0.7421,-0.004,0.7461,99.46387883661707
S006,ACS_SE_CNN,ACS_SE_CNN,default,20,0.7579,-0.0198,0.7777000000000001,97.45403111739745
S006,ACS_SE_CNN,ACS_SE_CNN,default,25,0.7817,-0.0437,0.8253999999999999,94.70559728616429
S006,ACS_SE_CNN,ACS_SE_CNN,default,30,0.754,-0.0159,0.7699,97.93479672684764
S006,G_CARM,G_CARM-ES,ES,10,0.7341,-0.004,0.7381,99.45806801246444
S006,G_CARM,G_CARM-ES,ES,15,0.7143,0.0159,0.6984,102.27663230240552
S006,G_CARM,G_CARM-ES,ES,20,0.7222,0.0079,0.7142999999999999,101.1059778804424
S006,G_CARM,G_CARM-ES,ES,25,0.6786,0.0516,0.627,108.22966507177034
S006,G_CARM,G_CARM-ES,ES,30,0.7024,0.0278,0.6746,104.12096056922621
S006,G_CARM,G_CARM-AS,AS,10,0.7222,0.0079,0.7142999999999999,101.1059778804424
S006,G_CARM,G_CARM-AS,AS,15,0.7262,0.004,0.7222,100.55386319579065
S006,G_CARM,G_CARM-AS,AS,20,0.746,-0.0159,0.7619,97.91311195694973
S006,G_CARM,G_CARM-AS,AS,25,0.7341,-0.004,0.7381,99.45806801246444
S006,G_CARM,G_CARM-AS,AS,30,0.746,-0.0159,0.7619,97.91311195694973
S007,FBCSP,FBCSP,default,10,0.7222,0.004,0.7182,100.55694792536897
S007,FBCSP,FBCSP,default,15,0.7698,-0.0437,0.8135,94.62814996926859
S007,FBCSP,FBCSP,default,20,0.746,-0.0198,0.7658,97.41446852964219
S007,FBCSP,FBCSP,default,25,0.7183,0.0079,0.7104,101.11204954954955
S007,FBCSP,FBCSP,default,30,0.746,-0.0198,0.7658,97.41446852964219
S007,CNN_SAE,CNN_SAE,default,10,0.9365,-0.0357,0.9722,96.32791606665295
S007,CNN_SAE,CNN_SAE,default,15,0.9206,-0.0198,0.9404,97.89451297320288
S007,CNN_SAE,CNN_SAE,default,20,0.9286,-0.0278,0.9564,97.09326641572564
S007,CNN_SAE,CNN_SAE,default,25,0.9365,-0.0357,0.9722,96.32791606665295
S007,CNN_SAE,CNN_SAE,default,30,0.9167,-0.0159,0.9326,98.29508899849881
S007,EEGNET,EEGNET,default,10,0.9643,-0.004,0.9683,99.58690488484973
S007,EEGNET,EEGNET,default,15,0.9643,-0.004,0.9683,99.58690488484973
S007,EEGNET,EEGNET,default,20,0.9643,-0.004,0.9683,99.58690488484973
S007,EEGNET,EEGNET,default,25,0.9802,-0.0198,1.0,98.02
S007,EEGNET,EEGNET,default,30,0.9841,-0.0238,1.0079,97.63865462843536
S007,ACS_SE_CNN,ACS_SE_CNN,default,10,0.8849,0.0119,0.873,101.36311569301259
S007,ACS_SE_CNN,ACS_SE_CNN,default,15,0.8968,0.0,0.8968,100.0
S007,ACS_SE_CNN,ACS_SE_CNN,default,20,0.8373,0.0595,0.7778,107.64978143481613
S007,ACS_SE_CNN,ACS_SE_CNN,default,25,0.881,0.0159,0.8651,101.83793781065773
S007,ACS_SE_CNN,ACS_SE_CNN,default,30,0.881,0.0159,0.8651,101.83793781065773
S007,G_CARM,G_CARM-ES,ES,10,0.8849,-0.0278,0.9127000000000001,96.9540922537526
S007,G_CARM,G_CARM-ES,ES,15,0.877,-0.0198,0.8968,97.7921498661909
S007,G_CARM,G_CARM-ES,ES,20,0.8571,0.0,0.8571,100.0
S007,G_CARM,G_CARM-ES,ES,25,0.8452,0.0119,0.8332999999999999,101.42805712228488
S007,G_CARM,G_CARM-ES,ES,30,0.8571,0.0,0.8571,100.0
S007,G_CARM,G_CARM-AS,AS,10,0.9048,-0.0476,0.9524,95.00209995800084
S007,G_CARM,G_CARM-AS,AS,15,0.869,-0.0119,0.8809,98.64910886593256
S007,G_CARM,G_CARM-AS,AS,20,0.869,-0.0119,0.8809,98.64910886593256
S007,G_CARM,G_CARM-AS,AS,25,0.877,-0.0198,0.8968,97.7921498661909
S007,G_CARM,G_CARM-AS,AS,30,0.8651,-0.0079,0.873,99.09507445589921
S008,FBCSP,FBCSP,default,10,0.631,-0.0238,0.6548,96.36530238240684
S008,FBCSP,FBCSP,default,15,0.6627,-0.0556,0.7182999999999999,92.25950160100237
S008,FBCSP,FBCSP,default,20,0.7063,-0.0992,0.8055,87.6846679081316
S008,FBCSP,FBCSP,default,25,0.6984,-0.0913,0.7897000000000001,88.43864758769152
S008,FBCSP,FBCSP,default,30,0.6706,-0.0635,0.7341,91.34995232257185
S008,CNN_SAE,CNN_SAE,default,10,0.9603,-0.0516,1.0119,94.90068188556182
S008,CNN_SAE,CNN_SAE,default,15,0.9246,-0.0159,0.9405,98.30940988835725
S008,CNN_SAE,CNN_SAE,default,20,0.9286,-0.0198,0.9484,97.91227330240405
S008,CNN_SAE,CNN_SAE,default,25,0.9365,-0.0278,0.9643,97.11707974696671
S008,CNN_SAE,CNN_SAE,default,30,0.9246,-0.0159,0.9405,98.30940988835725
S008,EEGNET,EEGNET,default,10,0.9683,0.0079,0.9604,100.8225739275302
S008,EEGNET,EEGNET,default,15,0.9881,-0.0119,1.0,98.81
S008,EEGNET,EEGNET,default,20,0.9683,0.0079,0.9604,100.8225739275302
S008,EEGNET,EEGNET,default,25,0.9643,0.0119,0.9524,101.2494750104998
S008,EEGNET,EEGNET,default,30,0.9802,-0.004,0.9842,99.59357854094696
S008,ACS_SE_CNN,ACS_SE_CNN,default,10,0.8452,0.0476,0.7976,105.9679037111334
S008,ACS_SE_CNN,ACS_SE_CNN,default,15,0.8571,0.0357,0.8214,104.3462381300219
S008,ACS_SE_CNN,ACS_SE_CNN,default,20,0.9008,-0.0079,0.9087000000000001,99.13062616925278
S008,ACS_SE_CNN,ACS_SE_CNN,default,25,0.9008,-0.0079,0.9087000000000001,99.13062616925278
S008,ACS_SE_CNN,ACS_SE_CNN,default,30,0.881,0.0119,0.8691,101.3692325394086
S008,G_CARM,G_CARM-ES,ES,10,0.7817,0.0913,0.6903999999999999,113.22421784472769
S008,G_CARM,G_CARM-ES,ES,15,0.7262,0.1468,0.5793999999999999,125.33655505695549
S008,G_CARM,G_CARM-ES,ES,20,0.8056,0.0675,0.7381,109.14510228966266
S008,G_CARM,G_CARM-ES,ES,25,0.7579,0.1151,0.6428,117.90603609209707
S008,G_CARM,G_CARM-ES,ES,30,0.8373,0.0357,0.8016000000000001,104.45359281437125
S008,G_CARM,G_CARM-AS,AS,10,0.8651,0.0079,0.8572,100.92160522631826
S008,G_CARM,G_CARM-AS,AS,15,0.7778,0.0952,0.6826000000000001,113.94667447992968
S008,G_CARM,G_CARM-AS,AS,20,0.8492,0.0238,0.8253999999999999,102.88345044826752
S008,G_CARM,G_CARM-AS,AS,25,0.877,-0.004,0.881,99.54597048808172
S008,G_CARM,G_CARM-AS,AS,30,0.881,-0.0079,0.8889,99.11126110923614
S011,FBCSP,FBCSP,default,10,0.5714,-0.0635,0.6349,89.99842494881084
S011,FBCSP,FBCSP,default,15,0.5714,-0.0635,0.6349,89.99842494881084
S011,FBCSP,FBCSP,default,20,0.5238,-0.0159,0.5397000000000001,97.05391884380211
S011,FBCSP,FBCSP,default,25,0.5317,-0.0238,0.5555,95.71557155715571
S011,FBCSP,FBCSP,default,30,0.496,0.0119,0.4841,102.45816979962818
S011,CNN_SAE,CNN_SAE,default,10,0.8968,-0.0079,0.9047000000000001,99.12678235879297
S011,CNN_SAE,CNN_SAE,default,15,0.8532,0.0357,0.8175,104.36697247706421
S011,CNN_SAE,CNN_SAE,default,20,0.8651,0.0238,0.8412999999999999,102.82895518839892
S011,CNN_SAE,CNN_SAE,default,25,0.8849,0.004,0.8809,100.45408105346804
S011,CNN_SAE,CNN_SAE,default,30,0.8929,-0.004,0.8969,99.5540194001561
S011,EEGNET,EEGNET,default,10,0.9127,0.0,0.9127,100.0
S011,EEGNET,EEGNET,default,15,0.9246,-0.0119,0.9365,98.72931126534971
S011,EEGNET,EEGNET,default,20,0.9365,-0.0238,0.9603,97.52160783088618
S011,EEGNET,EEGNET,default,25,0.9127,0.0,0.9127,100.0
S011,EEGNET,EEGNET,default,30,0.9206,-0.0079,0.9285,99.14916532040927
S011,ACS_SE_CNN,ACS_SE_CNN,default,10,0.8254,0.0079,0.8175,100.9663608562691
S011,ACS_SE_CNN,ACS_SE_CNN,default,15,0.8056,0.0278,0.7777999999999999,103.57418359475443
S011,ACS_SE_CNN,ACS_SE_CNN,default,20,0.8056,0.0278,0.7777999999999999,103.57418359475443
S011,ACS_SE_CNN,ACS_SE_CNN,default,25,0.8413,-0.0079,0.8492000000000001,99.06971267074893
S011,ACS_SE_CNN,ACS_SE_CNN,default,30,0.8095,0.0238,0.7857,103.02914598447246
S011,G_CARM,G_CARM-ES,ES,10,0.6944,0.0159,0.6785,102.34340456890199
S011,G_CARM,G_CARM-ES,ES,15,0.6944,0.0159,0.6785,102.34340456890199
S011,G_CARM,G_CARM-ES,ES,20,0.7341,-0.0238,0.7579,96.85974402955534
S011,G_CARM,G_CARM-ES,ES,25,0.7381,-0.0278,0.7659,96.37028332680507
S011,G_CARM,G_CARM-ES,ES,30,0.7103,0.0,0.7103,100.0
S011,G_CARM,G_CARM-AS,AS,10,0.7222,-0.0119,0.7341,98.37896744312764
S011,G_CARM,G_CARM-AS,AS,15,0.6548,0.0556,0.5992000000000001,109.27903871829105
S011,G_CARM,G_CARM-AS,AS,20,0.6706,0.0397,0.6309,106.29259787605008
S011,G_CARM,G_CARM-AS,AS,25,0.7937,-0.0833,0.877,90.50171037628277
S011,G_CARM,G_CARM-AS,AS,30,0.75,-0.0397,0.7897,94.97277447131822
S014,FBCSP,FBCSP,default,10,0.7063,-0.0317,0.738,95.70460704607046
S014,FBCSP,FBCSP,default,15,0.7024,-0.0278,0.7302000000000001,96.19282388386743
S014,FBCSP,FBCSP,default,20,0.7024,-0.0278,0.7302000000000001,96.19282388386743
S014,FBCSP,FBCSP,default,25,0.7302,-0.0556,0.7857999999999999,92.92440824637312
S014,FBCSP,FBCSP,default,30,0.6746,0.0,0.6746,100.0
S014,CNN_SAE,CNN_SAE,default,10,0.881,-0.0278,0.9088,96.94102112676056
S014,CNN_SAE,CNN_SAE,default,15,0.877,-0.0238,0.9008,97.35790408525754
S014,CNN_SAE,CNN_SAE,default,20,0.873,-0.0198,0.8928,97.78225806451613
S014,CNN_SAE,CNN_SAE,default,25,0.881,-0.0278,0.9088,96.94102112676056
S014,CNN_SAE,CNN_SAE,default,30,0.8651,-0.0119,0.877,98.64310148232612
S014,EEGNET,EEGNET,default,10,0.9048,-0.0278,0.9326000000000001,97.01908642504826
S014,EEGNET,EEGNET,default,15,0.8968,-0.0198,0.9166000000000001,97.83984289766529
S014,EEGNET,EEGNET,default,20,0.881,-0.004,0.885,99.54802259887006
S014,EEGNET,EEGNET,default,25,0.8968,-0.0198,0.9166000000000001,97.83984289766529
S014,EEGNET,EEGNET,default,30,0.8929,-0.0159,0.9088,98.25044014084506
S014,ACS_SE_CNN,ACS_SE_CNN,default,10,0.8175,0.0079,0.8096,100.97579051383399
S014,ACS_SE_CNN,ACS_SE_CNN,default,15,0.8333,-0.0079,0.8412000000000001,99.06086543033761
S014,ACS_SE_CNN,ACS_SE_CNN,default,20,0.8254,0.0,0.8254,100.0
S014,ACS_SE_CNN,ACS_SE_CNN,default,25,0.8333,-0.0079,0.8412000000000001,99.06086543033761
S014,ACS_SE_CNN,ACS_SE_CNN,default,30,0.7976,0.0278,0.7697999999999999,103.61132761756302
S014,G_CARM,G_CARM-ES,ES,10,0.7143,0.004,0.7103,100.56314233422499
S014,G_CARM,G_CARM-ES,ES,15,0.7421,-0.0238,0.7659,96.89254471863167
S014,G_CARM,G_CARM-ES,ES,20,0.6984,0.0198,0.6786,102.91777188328912
S014,G_CARM,G_CARM-ES,ES,25,0.7183,0.0,0.7183,100.0
S014,G_CARM,G_CARM-ES,ES,30,0.7937,-0.0754,0.8691,91.32435853181453
S014,G_CARM,G_CARM-AS,AS,10,0.7659,-0.0476,0.8135,94.14874001229256
S014,G_CARM,G_CARM-AS,AS,15,0.8214,-0.1032,0.9246,88.83841661258923
S014,G_CARM,G_CARM-AS,AS,20,0.7698,-0.0516,0.8214,93.71804236669102
S014,G_CARM,G_CARM-AS,AS,25,0.7937,-0.0754,0.8691,91.32435853181453
S014,G_CARM,G_CARM-AS,AS,30,0.7857,-0.0675,0.8532,92.08860759493672
S015,FBCSP,FBCSP,default,10,0.8135,-0.0675,0.881,92.33825198637912
S015,FBCSP,FBCSP,default,15,0.8413,-0.0952,0.9365000000000001,89.83449012279765
S015,FBCSP,FBCSP,default,20,0.8333,-0.0873,0.9206000000000001,90.51705409515533
S015,FBCSP,FBCSP,default,25,0.8373,-0.0913,0.9286000000000001,90.16799483092828
S015,FBCSP,FBCSP,default,30,0.8413,-0.0952,0.9365000000000001,89.83449012279765
S015,CNN_SAE,CNN_SAE,default,10,0.8294,0.0159,0.8135,101.95451751690227
S015,CNN_SAE,CNN_SAE,default,15,0.8294,0.0159,0.8135,101.95451751690227
S015,CNN_SAE,CNN_SAE,default,20,0.8532,-0.0079,0.8611,99.08256880733944
S015,CNN_SAE,CNN_SAE,default,25,0.8611,-0.0159,0.877,98.18700114025086
S015,CNN_SAE,CNN_SAE,default,30,0.8651,-0.0198,0.8849,97.76245903491919
S015,EEGNET,EEGNET,default,10,0.8968,0.0159,0.8809,101.80497218753548
S015,EEGNET,EEGNET,default,15,0.9167,-0.004,0.9207,99.56554795264474
S015,EEGNET,EEGNET,default,20,0.9008,0.0119,0.8889,101.33873326583418
S015,EEGNET,EEGNET,default,25,0.9127,0.0,0.9127,100.0
S015,EEGNET,EEGNET,default,30,0.9325,-0.0198,0.9523,97.92082326997794
S015,ACS_SE_CNN,ACS_SE_CNN,default,10,0.8294,0.0198,0.8096,102.44565217391303
S015,ACS_SE_CNN,ACS_SE_CNN,default,15,0.8571,-0.0079,0.865,99.08670520231215
S015,ACS_SE_CNN,ACS_SE_CNN,default,20,0.8571,-0.0079,0.865,99.08670520231215
S015,ACS_SE_CNN,ACS_SE_CNN,default,25,0.8254,0.0238,0.8016,102.96906187624751
S015,ACS_SE_CNN,ACS_SE_CNN,default,30,0.8452,0.004,0.8412,100.4755111745126
S015,G_CARM,G_CARM-ES,ES,10,0.8413,0.0159,0.8254,101.92633874485098
S015,G_CARM,G_CARM-ES,ES,15,0.7857,0.0714,0.7142999999999999,109.99580008399832
S015,G_CARM,G_CARM-ES,ES,20,0.7778,0.0794,0.6984,111.368843069874
S015,G_CARM,G_CARM-ES,ES,25,0.8254,0.0317,0.7937000000000001,103.99395237495274
S015,G_CARM,G_CARM-ES,ES,30,0.8214,0.0357,0.7857000000000001,104.54371897670866
S015,G_CARM,G_CARM-AS,AS,10,0.8294,0.0278,0.8016,103.46806387225548
S015,G_CARM,G_CARM-AS,AS,15,0.8214,0.0357,0.7857000000000001,104.54371897670866
S015,G_CARM,G_CARM-AS,AS,20,0.8333,0.0238,0.8095,102.94008647313157
S015,G_CARM,G_CARM-AS,AS,25,0.8611,-0.004,0.8651,99.53762570801064
S015,G_CARM,G_CARM-AS,AS,30,0.8492,0.0079,0.8412999999999999,100.93902294068704
S016,FBCSP,FBCSP,default,10,0.7302,-0.1032,0.8333999999999999,87.61699064074875
S016,FBCSP,FBCSP,default,15,0.7103,-0.0833,0.7936000000000001,89.50352822580645
S016,FBCSP,FBCSP,default,20,0.6825,-0.0556,0.7381,92.46714537325566
S016,FBCSP,FBCSP,default,25,0.6508,-0.0238,0.6746000000000001,96.47198339756893
S016,FBCSP,FBCSP,default,30,0.6984,-0.0714,0.7698,90.72486360093531
S016,CNN_SAE,CNN_SAE,default,10,0.7738,-0.0198,0.7936000000000001,97.50504032258064
S016,CNN_SAE,CNN_SAE,default,15,0.75,0.004,0.746,100.53619302949062
S016,CNN_SAE,CNN_SAE,default,20,0.7579,-0.004,0.7619,99.47499671872949
S016,CNN_SAE,CNN_SAE,default,25,0.7659,-0.0119,0.7778,98.47004371303677
S016,CNN_SAE,CNN_SAE,default,30,0.7778,-0.0238,0.8016000000000001,97.03093812375249
S016,EEGNET,EEGNET,default,10,0.8095,0.0079,0.8016,100.98552894211576
S016,EEGNET,EEGNET,default,15,0.7857,0.0317,0.754,104.20424403183024
S016,EEGNET,EEGNET,default,20,0.7619,0.0556,0.7063,107.87200906130539
S016,EEGNET,EEGNET,default,25,0.7738,0.0437,0.7301000000000001,105.9854814408985
S016,EEGNET,EEGNET,default,30,0.7341,0.0833,0.6507999999999999,112.79963122311003
S016,ACS_SE_CNN,ACS_SE_CNN,default,10,0.7063,0.0397,0.6666000000000001,105.95559555955596
S016,ACS_SE_CNN,ACS_SE_CNN,default,15,0.7024,0.0437,0.6587000000000001,106.63427964171852
S016,ACS_SE_CNN,ACS_SE_CNN,default,20,0.7143,0.0317,0.6826000000000001,104.64400820392616
S016,ACS_SE_CNN,ACS_SE_CNN,default,25,0.7024,0.0437,0.6587000000000001,106.63427964171852
S016,ACS_SE_CNN,ACS_SE_CNN,default,30,0.75,-0.004,0.754,99.46949602122017
S016,G_CARM,G_CARM-ES,ES,10,0.7341,0.0476,0.6865,106.93372177713036
S016,G_CARM,G_CARM-ES,ES,15,0.7659,0.0159,0.75,102.12
S016,G_CARM,G_CARM-ES,ES,20,0.7778,0.004,0.7738,100.51692943913156
S016,G_CARM,G_CARM-ES,ES,25,0.7222,0.0595,0.6627,108.97842160857101
S016,G_CARM,G_CARM-ES,ES,30,0.7381,0.0437,0.6944,106.29320276497695
S016,G_CARM,G_CARM-AS,AS,10,0.7698,0.0119,0.7579,101.57012798522234
S016,G_CARM,G_CARM-AS,AS,15,0.7421,0.0397,0.7024,105.6520501138952
S016,G_CARM,G_CARM-AS,AS,20,0.7738,0.0079,0.7659,101.03146624885756
S016,G_CARM,G_CARM-AS,AS,25,0.754,0.0278,0.7262,103.82814651611127
S016,G_CARM,G_CARM-AS,AS,30,0.7778,0.004,0.7738,100.51692943913156
