subject,method,k,num_channels_selected,avg_accuracy,std_accuracy,avg_precision,std_precision,avg_recall,std_recall,avg_f1_score,std_f1_score,avg_auc_roc,std_auc_roc,avg_specificity,std_specificity,full_channels_acc,accuracy_drop,accuracy_drop_pct
S001,ES,10,10,0.8570196078431372,0.05875844765723513,0.8659627953745602,0.07510551636939142,0.7051470588235293,0.22553761223545837,0.7440998217468806,0.15531490426889008,0.8934806542938031,0.06271631529357868,0.9349376114081996,0.038971855809403655,0.8253333333333334,-0.03168627450980388,-3.8392093509455423
S001,ES,15,15,0.7578039215686274,0.03029583725051559,0.668578431372549,0.07383570193633027,0.5602941176470588,0.09934909267090905,0.6028153406956653,0.06487643224984693,0.7286587763447625,0.04198016551314879,0.8575757575757577,0.04270045941749121,0.8253333333333334,0.06752941176470595,8.182077354366633
S001,ES,20,20,0.7499607843137255,0.03249047416071372,0.7345454545454546,0.16041269090991112,0.4397058823529412,0.06583243907529232,0.5385409477800783,0.05237110899256899,0.7034529988465974,0.06922669693375462,0.9049910873440284,0.06256557529779164,0.8253333333333334,0.07537254901960788,9.132376698660083
S001,ES,25,25,0.7894901960784313,0.07574269968235277,0.7767948717948718,0.13044983619504322,0.5139705882352941,0.19487929899419945,0.6022253389434314,0.17344294344238764,0.7421024693299778,0.12048243864324802,0.9285204991087344,0.04835360237628799,0.8253333333333334,0.03584313725490207,4.342868003421091
S001,ES,30,30,0.7658039215686274,0.02960657054790109,0.7275252525252525,0.10092294219451708,0.5110294117647058,0.07418822503311436,0.5916420361247948,0.038059634571485215,0.7059275715633847,0.06727792911633271,0.8921568627450981,0.06277446242065964,0.8253333333333334,0.05952941176470594,7.212772023187311
S001,AS,10,10,0.7538039215686274,0.04185502523299803,0.6368421052631579,0.3377290953238333,0.388235294117647,0.24845543625815145,0.45757575757575764,0.24550603811582564,0.7107816923560868,0.08679479121360821,0.9349376114081996,0.06547496953183214,0.8253333333333334,0.07152941176470595,8.666730019956294
S001,AS,15,15,0.8016470588235294,0.027741210841114694,0.8090909090909092,0.10272062303005293,0.549264705882353,0.08173348959758973,0.6465560675883256,0.05144520191315081,0.7669268375799516,0.05046748581334108,0.9288770053475937,0.04014614840454217,0.8253333333333334,0.023686274509803984,2.8699040197662335
S001,AS,20,20,0.7458823529411764,0.04339743285044011,0.6764935064935065,0.09327388094343794,0.45294117647058824,0.13870383673590114,0.5300505130760971,0.1339601695750611,0.7044255268952501,0.03215317173545356,0.8934046345811051,0.04708919778128627,0.8253333333333334,0.07945098039215692,9.62653235769268
S001,AS,25,25,0.7458823529411764,0.024689069909787625,0.7452380952380953,0.14996430246262454,0.4397058823529412,0.10608640468747903,0.5290161451451774,0.04677906605255478,0.6369010170913285,0.057238337746681654,0.8976827094474154,0.08520872015049928,0.8253333333333334,0.07945098039215692,9.62653235769268
S001,AS,30,30,0.7736470588235294,0.04820014660792808,0.8564285714285713,0.084225159845621,0.39264705882352946,0.17222842319949827,0.5157564585951683,0.14853157843571313,0.6869370609206249,0.11365452946106287,0.9645276292335115,0.0219649508745089,0.8253333333333334,0.05168627450980401,6.262472678893862
S001,GS,10,10,0.8451764705882352,0.03848847298691238,0.7823272083953198,0.050860314123286836,0.7507352941176471,0.14499284077302754,0.756757196339739,0.07940873480644546,0.8817804996330082,0.048658977090969086,0.8930481283422459,0.039441901421573854,0.8253333333333334,-0.019843137254901833,-2.404257341062419
S001,GS,15,15,0.8769411764705882,0.03444771598358836,0.8574999999999999,0.06802777210652851,0.7625,0.07277554724505068,0.8043756530825495,0.054841229665399095,0.9216315403166615,0.021065410643016945,0.9344028520499108,0.03523194437426792,0.8253333333333334,-0.05160784313725486,-6.252969685450911
S001,GS,20,20,0.8614117647058823,0.04225158533000727,0.8257936507936507,0.07453982450434009,0.7639705882352941,0.18532329368806016,0.7733326690746046,0.10855863501843034,0.8869088811995386,0.062062877680239346,0.9110516934046347,0.055626398570462934,0.8253333333333334,-0.03607843137254896,-4.371376983749873
S001,GS,25,25,0.8693333333333333,0.030915693176489734,0.8525025799793602,0.08283717118932746,0.7492647058823529,0.10316152886644459,0.7901988102799462,0.05765884060155698,0.9089585299360387,0.02343402072560161,0.9283422459893048,0.044704233410102635,0.8253333333333334,-0.04399999999999993,-5.331179321486259
S001,GS,30,30,0.8848627450980391,0.02326994190105404,0.8484383753501401,0.02634486542951567,0.7977941176470589,0.05928130697278343,0.8213328733252832,0.03839666280002065,0.9124331550802139,0.03278427567962776,0.9283422459893048,0.01571865075582789,0.8253333333333334,-0.05952941176470572,-7.212772023187284
S002,ES,10,10,0.6823529411764706,0.020552910872397613,0.2325,0.28500000000000003,0.1764705882352941,0.2232195995412974,0.197979797979798,0.24456963152196456,0.5785971741637832,0.08281497961296237,0.9352941176470587,0.08401680504168062,0.7339607843137255,0.05160784313725486,7.03141696943791
S002,ES,15,15,0.7023529411764706,0.028321220017293973,0.6341880341880343,0.3677955645801882,0.2139705882352941,0.16002405744742793,0.2888529014844804,0.17845882795586762,0.6300245098039217,0.062442810885763166,0.9470588235294117,0.06550311015094146,0.7339607843137255,0.03160784313725484,4.306475742680052
S002,ES,20,20,0.7301960784313726,0.014895767546898217,0.6637012987012987,0.03621048453721614,0.3933823529411765,0.08999471341643671,0.48686977299880524,0.06822308001653618,0.6896377267484535,0.05690766066595969,0.8991087344028521,0.02930841237201684,0.7339607843137255,0.0037647058823528923,0.5129301132720601
S002,ES,25,25,0.6942745098039216,0.022451930795878067,0.4095238095238095,0.3348265872618466,0.15294117647058822,0.1267097601678707,0.22246376811594204,0.1833719956941979,0.6053613557722554,0.13643361034026735,0.9643493761140821,0.029115888754503265,0.7339607843137255,0.03968627450980389,5.4071382774096985
S002,ES,30,30,0.7298823529411764,0.042609534990728344,0.7119047619047618,0.1587222220237996,0.33529411764705885,0.0977249866225656,0.4479668737060042,0.09797239917885851,0.6624927912341407,0.07895341145654168,0.9283422459893048,0.040387609814971574,0.7339607843137255,0.004078431372549041,0.5556742893780752
S002,AS,10,10,0.6904313725490197,0.020809603555901453,0.4886446886446886,0.24959654277767154,0.2529411764705882,0.18377058060956833,0.3095652173913044,0.1918604127469137,0.6312873545139982,0.08031665168593591,0.9115864527629233,0.07426633370109322,0.7339607843137255,0.043529411764705817,5.930754434708263
S002,AS,15,15,0.7102745098039216,0.020466531038101313,0.7719047619047619,0.12729881642078028,0.225,0.1629369292289946,0.3103266475083113,0.15885007348645655,0.6945265806857502,0.06529021234613695,0.9525846702317292,0.05116019798025064,0.7339607843137255,0.023686274509803873,3.2271852960034133
S002,AS,20,20,0.6903529411764706,0.02818797778314838,0.43428571428571433,0.385619035858354,0.21764705882352944,0.24367429620244685,0.24138888888888888,0.25371377379311844,0.6219153035545768,0.12249402642171926,0.9294117647058823,0.08645257915705337,0.7339607843137255,0.043607843137254854,5.9414404787347666
S002,AS,25,25,0.7180392156862746,0.041752460692229966,0.5455769230769232,0.28612360262014624,0.33529411764705885,0.21012436587637356,0.39509711233849165,0.2254817857382407,0.6883440809478871,0.09245743283171787,0.9115864527629235,0.07656049296241377,0.7339607843137255,0.015921568627450866,2.1692669373797666
S002,AS,30,30,0.7181960784313726,0.02970841249821618,0.6599999999999999,0.06200358412579424,0.32279411764705884,0.10104343168412873,0.4243547037669976,0.09836187601241216,0.6235235136835483,0.0850888512253567,0.9169340463458109,0.03381833289891966,0.7339607843137255,0.015764705882352903,2.147894849326774
S002,GS,10,10,0.6704313725490196,0.02302812415535776,0.23666666666666666,0.289904198735452,0.11764705882352941,0.16216527943635553,0.1510971786833856,0.19661346042885253,0.5210450089126559,0.09575353184770903,0.9470588235294117,0.05391265523477459,0.7339607843137255,0.06352941176470583,8.655695661466119
S002,GS,15,15,0.6822745098039216,0.03553417273213232,0.545054945054945,0.11428101803068218,0.30808823529411766,0.11161948770085837,0.38423188405797104,0.10367797882590953,0.6181647792806964,0.061365286049439166,0.8689839572192513,0.04842451945528029,0.7339607843137255,0.0516862745098039,7.042103013464413
S002,GS,20,20,0.6903529411764706,0.021784446091265827,0.4542857142857143,0.23006653873368452,0.2735294117647059,0.17240412811473935,0.3347222222222222,0.1875977111655894,0.5913861801405054,0.10216108835565796,0.8992869875222815,0.05787052791710492,0.7339607843137255,0.043607843137254854,5.9414404787347666
S002,GS,25,25,0.7021960784313727,0.02981382704330473,0.49333333333333335,0.4165466493816882,0.16470588235294117,0.1760779946717149,0.22517736347137435,0.21327354916853275,0.5791679773513685,0.09023273647990669,0.970409982174688,0.045565904623659066,0.7339607843137255,0.031764705882352806,4.327847830733044
S002,GS,30,30,0.7099607843137256,0.03930546585768812,0.7055555555555555,0.3683463212055728,0.17720588235294116,0.1699849881423993,0.24944394167923578,0.216986606804277,0.6189590542099193,0.12612913697196118,0.9764705882352942,0.028817526385684453,0.7339607843137255,0.02399999999999991,3.269929472109413
S005,ES,10,10,0.7177254901960785,0.05764647191911453,0.493048128342246,0.4177617321875265,0.24779411764705883,0.28137468401184956,0.2815126050420168,0.29984813612621625,0.6290762294222502,0.14413175965134922,0.9529411764705882,0.06859943405700354,0.7701960784313726,0.05247058823529416,6.812627291242366
S005,ES,15,15,0.6864313725490196,0.023834105616575972,0.34007038712921067,0.2790618840897673,0.2654411764705883,0.23326793036257715,0.2926806526806527,0.24559490117526678,0.5622339310055573,0.10940963338865108,0.8992869875222815,0.0905167866135551,0.7701960784313726,0.08376470588235296,10.875763747454178
S005,ES,20,20,0.7778039215686274,0.034142069239643774,0.7351648351648351,0.09886690495582443,0.5220588235294118,0.07809363557265739,0.608006617038875,0.07717447645898144,0.7563810684701687,0.04252233289035702,0.905169340463458,0.03388497562126049,0.7701960784313726,-0.007607843137254822,-0.987780040733187
S005,ES,25,25,0.7658823529411765,0.0632324212753712,0.6574459527400703,0.11141665253248967,0.6316176470588235,0.13446838812466033,0.638970398970399,0.10751329902849124,0.7623879364580055,0.07956051129817496,0.8338680926916222,0.05723452020553159,0.7701960784313726,0.004313725490196152,0.5600814663951215
S005,ES,30,30,0.8453333333333333,0.028771167591581232,0.860878010878011,0.1068339619354231,0.6676470588235294,0.09282196375329117,0.7408618967239657,0.04641886846510977,0.8574551745832022,0.04563953461067979,0.9344028520499108,0.05833154600863117,0.7701960784313726,-0.07513725490196066,-9.755600814663934
S005,AS,10,10,0.6984313725490197,0.022850331274829966,0.6549650349650349,0.17888740646259585,0.4279411764705882,0.24397586243988809,0.4417321696391463,0.17822340770513415,0.6437657282164203,0.04822854431223198,0.8331550802139038,0.12056870228200621,0.7701960784313726,0.07176470588235295,9.317718940936864
S005,AS,15,15,0.6945882352941177,0.04371055754866229,0.36,0.44542114902640173,0.10588235294117647,0.18377058060956833,0.14074074074074075,0.22998777327792633,0.531779516619482,0.1068896590768249,0.9878787878787879,0.02424242424242422,0.7701960784313726,0.07560784313725488,9.816700610997959
S005,AS,20,20,0.7904313725490196,0.08446501702093016,0.623529411764706,0.34016075987766964,0.5485294117647059,0.28589990263247644,0.5773755656108598,0.2991302749606027,0.7308515518506868,0.17100403909297865,0.9103386809269163,0.08174727703299377,0.7701960784313726,-0.020235294117647018,-2.62729124236252
S005,AS,25,25,0.8174117647058823,0.06677481424154967,0.7710714285714285,0.09018405216725474,0.6448529411764705,0.19844224666011914,0.6886390422680744,0.13227511755369162,0.8117555310894412,0.09144207993918106,0.9048128342245988,0.03995972184167358,0.7701960784313726,-0.04721568627450967,-6.130346232179209
S005,AS,30,30,0.8133333333333332,0.027797255762257205,0.7936188811188811,0.028497576023404903,0.5948529411764706,0.08775605145785699,0.6769517838483357,0.058041776612225794,0.824112666456957,0.06766319534553963,0.9224598930481284,0.015313177607782202,0.7701960784313726,-0.04313725490196063,-5.6008146639511
S005,GS,10,10,0.7779607843137255,0.07243102221854404,0.7489466089466089,0.12151684365860652,0.5411764705882354,0.23937635234559768,0.5972921320747407,0.14728647813491816,0.7853347488728112,0.08636497882437531,0.8985739750445634,0.07036235669022298,0.7701960784313726,-0.007764705882352896,-1.0081466395111955
S005,GS,15,15,0.8173333333333332,0.020553509463094588,0.7678144078144078,0.04533126171443856,0.6544117647058825,0.06991096661179241,0.703465755601462,0.038724649460242275,0.8245399496697076,0.03791151101983084,0.8989304812834223,0.029958193125869288,0.7701960784313726,-0.047137254901960635,-6.120162932790204
S005,GS,20,20,0.7856470588235294,0.03215361054812159,0.7454545454545454,0.053482916953705446,0.5588235294117647,0.1533929977694741,0.6213841311667399,0.10778399228086478,0.7853216420257942,0.06423442338408547,0.899108734402852,0.039919944291109524,0.7701960784313726,-0.015450980392156755,-2.0061099796333868
S005,GS,25,25,0.7974901960784315,0.016355527138366882,0.756969696969697,0.05263140012535475,0.5948529411764707,0.09531635542999298,0.6582587782587781,0.045394269977994235,0.7864776659326832,0.030729629487950643,0.8985739750445634,0.045565904623659045,0.7701960784313726,-0.027294117647058913,-3.5437881873727197
S005,GS,30,30,0.7777254901960784,0.04284923454616022,0.680863697705803,0.053984507315283425,0.6191176470588236,0.15114900185328933,0.6407088122605364,0.1043562044502415,0.7454083438188109,0.07353438708459019,0.8570409982174688,0.03497851292755504,0.7701960784313726,-0.0075294117647057845,-0.9775967413441827
S006,ES,10,10,0.7099607843137256,0.04499910717214161,0.5668453768453768,0.16662664106805267,0.34191176470588236,0.15828476156580784,0.4206267806267806,0.17444540992942764,0.6031292597252804,0.081753896741767,0.8926916221033869,0.015627421600216525,0.7418039215686274,0.03184313725490184,4.292662296468582
S006,ES,15,15,0.7577254901960785,0.03556791403828721,0.8432234432234432,0.14373544226520496,0.38088235294117645,0.1416963467111283,0.4934645834977248,0.14399574728952105,0.6503597829506134,0.117612140956942,0.9463458110516934,0.05478028974582047,0.7418039215686274,-0.015921568627451088,-2.1463311482343137
S006,ES,20,20,0.7262745098039216,0.033378055350904955,0.6709803921568628,0.12152054710186017,0.40588235294117647,0.1492773828288179,0.4808933600782458,0.11891163379388686,0.6523592324630386,0.06507382444616018,0.8866310160427806,0.07889065009830086,0.7418039215686274,0.015529411764705792,2.0934658490166935
S006,ES,25,25,0.7579607843137255,0.0226331253292248,0.7663186813186813,0.0654177587067031,0.40367647058823525,0.11691870123706445,0.5158217255008859,0.09976242511824554,0.7219346361539267,0.056421414007189155,0.9340463458110516,0.03577074238247663,0.7418039215686274,-0.01615686274509809,-2.1780503277648617
S006,ES,30,30,0.7498823529411764,0.05874158998923733,0.6866666666666666,0.05715476066494084,0.425,0.24040407161081703,0.49146846034717895,0.20638807266612794,0.7121356296529306,0.10889340463741022,0.9103386809269163,0.03835384187602376,0.7418039215686274,-0.008078431372549044,-1.0890251638824309
S006,AS,10,10,0.7301176470588235,0.06284619306754727,0.5116483516483517,0.27314587760101505,0.3764705882352941,0.2539650958226224,0.4249696119682095,0.2642537879951648,0.6442559242948517,0.123226994351992,0.9048128342245988,0.053811779628210835,0.7418039215686274,0.011686274509803862,1.5753859166842805
S006,AS,15,15,0.7341176470588237,0.036881930760319405,0.5345238095238095,0.2687524719076321,0.3882352941176471,0.22197602663662597,0.44437708565072304,0.23828665243747507,0.6926850686798783,0.10677570936435875,0.9044563279857398,0.05129045730644951,0.7418039215686274,0.007686274509803748,1.0361598646648107
S006,AS,20,20,0.7182745098039216,0.05028276827951693,0.543939393939394,0.34618476783396623,0.25882352941176473,0.20240765334217944,0.33504702194357366,0.24107454603076459,0.5990903848170284,0.1319197719004871,0.9463458110516936,0.04805037587932787,0.7418039215686274,0.0235294117647058,3.171917953055603
S006,AS,25,25,0.7302745098039216,0.06112335552423558,0.6357396988975935,0.19143377322447147,0.4286764705882353,0.1947016615856718,0.49323909473834504,0.1758336487805632,0.694895866100451,0.11959860729268319,0.8809269162210338,0.06850487931315503,0.7418039215686274,0.011529411764705788,1.5542397969972386
S006,AS,30,30,0.7577254901960785,0.03556791403828721,0.8041666666666666,0.16007810593582122,0.3897058823529411,0.17462267775055762,0.4933591816531925,0.15686824782488604,0.7133755373807278,0.09506608595304161,0.9395721925133691,0.06365009313788751,0.7418039215686274,-0.015921568627451088,-2.1463311482343137
S006,GS,10,10,0.7498823529411764,0.04171664361473782,0.5904135338345864,0.3054811436958284,0.4117647058823529,0.24956709924231088,0.468573476702509,0.24696081723872154,0.7304517930166718,0.120061379513954,0.9156862745098039,0.07042148871433912,0.7418039215686274,-0.008078431372549044,-1.0890251638824309
S006,GS,15,15,0.7617254901960785,0.04457883564502732,0.5774358974358973,0.2901422263400976,0.45882352941176474,0.2335227440150495,0.5108333333333333,0.2578166876764273,0.6958359547027367,0.13077375077580417,0.9105169340463458,0.04604868418529062,0.7418039215686274,-0.01992156862745109,-2.6855572002537684
S006,GS,20,20,0.7618039215686274,0.05241164366967385,0.7670739064856712,0.15438832983306844,0.4764705882352941,0.1936715015665215,0.5470689437065149,0.1590061043296049,0.7378722344552795,0.09838821331065331,0.9055258467023173,0.07282899809625534,0.7418039215686274,-0.020000000000000018,-2.6961302600972745
S006,GS,25,25,0.7458823529411766,0.03746114224110708,0.5666666666666667,0.2857738033247041,0.4235294117647059,0.2641169920075723,0.4662857142857143,0.250637717245674,0.7059845863479082,0.07390062619228908,0.9044563279857398,0.0716799213679531,0.7418039215686274,-0.004078431372549152,-0.5497991118629909
S006,GS,30,30,0.7655686274509803,0.05073873342515182,0.569047619047619,0.28930286055398163,0.5058823529411764,0.2749016810717158,0.5295708682161466,0.2708343614398602,0.7485956013421411,0.13722675971273038,0.8919786096256684,0.07096489291821459,0.7418039215686274,-0.02376470588235291,-3.2036371325861666
S007,ES,10,10,0.9207843137254901,0.017016173865190127,0.907468671679198,0.062361490291567206,0.8588235294117647,0.07979211744853258,0.8776728110599079,0.02807208209592067,0.9528337003250499,0.026828954009263176,0.9527629233511586,0.03520668332312307,0.9207843137254901,0.0,0.0
S007,ES,15,15,0.9088627450980391,0.04800525410177925,0.8981074481074481,0.08240681881507612,0.8205882352941177,0.10034542417195282,0.8545384722804077,0.07872039169952934,0.9566985818391528,0.035078852038303895,0.952584670231729,0.04000740269767947,0.9207843137254901,0.011921568627450974,1.2947189097103913
S007,ES,20,20,0.9287058823529412,0.019742907369177592,0.9348809523809525,0.039686983878123104,0.8448529411764707,0.03088235294117647,0.8873484848484848,0.03187008753265111,0.9688194662891894,0.015989833429305506,0.970409982174688,0.018605049259381723,0.9207843137254901,-0.007921568627451081,-0.8603066439523108
S007,ES,25,25,0.9287843137254901,0.03172992528198916,0.8894047619047619,0.07012339302567372,0.9051470588235293,0.0794798183345392,0.8936755324139225,0.050469173319856946,0.9536817133270421,0.03766424581300371,0.9409982174688057,0.04146981342269598,0.9207843137254901,-0.008000000000000007,-0.8688245315161849
S007,ES,30,30,0.9128627450980392,0.046099636339002,0.8776274018379283,0.0675415817040287,0.8558823529411764,0.1053910168656995,0.8642517339291533,0.07803850319837777,0.9333448018244731,0.020566794345056375,0.9408199643493761,0.032226862561074834,0.9207843137254901,0.007921568627450859,0.8603066439522867
S007,AS,10,10,0.9090196078431372,0.03128123967175481,0.9043653250773993,0.06902332032124736,0.8220588235294117,0.09022271558928215,0.8561517154136403,0.05504802243830249,0.9516396665618119,0.03317476831789007,0.9525846702317292,0.04000740269767947,0.9207843137254901,0.0117647058823529,1.2776831345826192
S007,AS,15,15,0.9050196078431373,0.03338671619292418,0.862015823873409,0.07487983167053527,0.8566176470588236,0.04888461805469019,0.8577255956145899,0.0493929852641223,0.9488236604802349,0.030836835294503963,0.9288770053475937,0.04014614840454217,0.9207843137254901,0.015764705882352792,1.7120954003406994
S007,AS,20,20,0.9087843137254901,0.02362542502094348,0.9147058823529411,0.10702003175682503,0.8227941176470587,0.06309834692036748,0.858684376976597,0.028248609983226185,0.941551981755269,0.03204838914742699,0.9529411764705882,0.06056253024110001,0.9207843137254901,0.01200000000000001,1.3032367972742773
S007,AS,25,25,0.9367843137254901,0.03797682370594956,0.9255304172951231,0.041998856957632266,0.8808823529411764,0.09847452378107767,0.8999728923827597,0.06407168246725357,0.9637458058089546,0.04085325625885954,0.9643493761140821,0.022398978028448858,0.9207843137254901,-0.016000000000000014,-1.7376490630323698
S007,AS,30,30,0.9287058823529412,0.03673938474427582,0.916470588235294,0.07001510245167626,0.8683823529411765,0.0794798183345392,0.8889744284810698,0.05728516735692425,0.9465096466394044,0.030612513174436782,0.9584670231729054,0.03547908821283345,0.9207843137254901,-0.007921568627451081,-0.8603066439523108
S007,GS,10,10,0.8611764705882352,0.027874602491377142,0.8104500891265598,0.023879806398796923,0.7595588235294117,0.10775508883366099,0.7799847211611917,0.06478620023896363,0.8908271731152354,0.058143821784084754,0.9106951871657755,0.01864769601514727,0.9207843137254901,0.05960784313725487,6.473594548551956
S007,GS,15,15,0.8929411764705882,0.0610728131366271,0.8693045112781954,0.10120541646576049,0.8058823529411765,0.17008037993883482,0.8250120639594323,0.11685469204513957,0.9136324315822586,0.06629413187785416,0.9347593582887701,0.0598527153900873,0.9207843137254901,0.02784313725490184,3.0238500851788626
S007,GS,20,20,0.8971764705882354,0.04841344432794987,0.8836300309597522,0.06115580267223568,0.7963235294117647,0.13485382320578823,0.8317940342281114,0.08974240129429809,0.9393310265282583,0.037026556929936144,0.9467023172905525,0.03405707663762709,0.9207843137254901,0.023607843137254725,2.563884156729112
S007,GS,25,25,0.9168627450980391,0.028612942872199728,0.9070085470085469,0.06471931225169938,0.8441176470588235,0.09825466522641213,0.8688473572094262,0.051451202164887855,0.9389053816713853,0.032178457529723425,0.9525846702317292,0.04000740269767947,0.9207843137254901,0.0039215686274509665,0.42589437819420634
