subject,method,k,num_channels_selected,avg_accuracy,std_accuracy,avg_precision,std_precision,avg_recall,std_recall,avg_f1_score,std_f1_score,avg_auc_roc,std_auc_roc,avg_specificity,std_specificity,full_channels_acc,accuracy_drop,accuracy_drop_pct
S007,GS,30,30,0.8967058823529411,0.029714623705781023,0.8753474595579858,0.06072700643363264,0.8183823529411764,0.15260851831268035,0.8333402260821614,0.07241402774311101,0.9417787302086609,0.028652802719718505,0.9338680926916221,0.048886222674082325,0.9207843137254901,0.024078431372548947,2.6149914821124285
S008,ES,10,10,0.8928627450980391,0.04113529220163204,0.8618253968253967,0.059815370590099504,0.8102941176470588,0.08529411764705883,0.8335536237955592,0.06324704177269312,0.9244514784523435,0.028080714249148632,0.9342245989304813,0.03006301085944293,0.9085490196078432,0.015686274509804088,1.7265193370165928
S008,ES,15,15,0.8687843137254901,0.04359937849854556,0.8233422459893049,0.08870227172606039,0.8,0.15157763207911912,0.7979742806213395,0.08148959885360438,0.9270544982698962,0.02777241546787557,0.905169340463458,0.07265777323059551,0.9085490196078432,0.039764705882353035,4.376726519337026
S008,ES,20,20,0.8493333333333334,0.04060927748576902,0.8350623885918005,0.07430747204437498,0.6919117647058824,0.1176562496409977,0.7494588744588745,0.07788449069403494,0.8840892707350319,0.04629104445259078,0.9288770053475937,0.03961231926779567,0.9085490196078432,0.05921568627450979,6.517610497237568
S008,ES,25,25,0.8607843137254901,0.0719545330404366,0.8141228070175439,0.14172963132820768,0.7875,0.0944044343864943,0.794419191919192,0.09336580888061663,0.8915526370976197,0.06786263977253883,0.8982174688057041,0.08453483874223182,0.9085490196078432,0.04776470588235304,5.257251381215481
S008,ES,30,30,0.8371764705882352,0.024030481732324502,0.7584810010960906,0.07315569422237157,0.7757352941176471,0.08505290435836031,0.7603782681581543,0.0283338678895232,0.8700351263500054,0.02506811654295575,0.8691622103386809,0.060486408048206194,0.9085490196078432,0.07137254901960799,7.855662983425431
S008,AS,10,10,0.892470588235294,0.04353499345948165,0.8639263316662698,0.07636788655421563,0.8080882352941176,0.09114088489615392,0.8324430921794004,0.0702266124516822,0.9093032400125824,0.03623202738134733,0.9342245989304813,0.039947792735348146,0.9085490196078432,0.016078431372549162,1.7696823204420047
S008,AS,15,15,0.8610196078431371,0.028424853884217265,0.8007495170807865,0.060571122223636316,0.7845588235294118,0.053610959216347585,0.7902539741079295,0.039751400616088034,0.8941989095103281,0.0468935529216596,0.8985739750445634,0.040821131929530026,0.9085490196078432,0.04752941176470604,5.2313535911602385
S008,AS,20,20,0.8530196078431374,0.037586061696234414,0.7938725490196077,0.06744535145231252,0.7617647058823529,0.037665436690781436,0.7767632067489754,0.04875297248983119,0.9028684334696445,0.029404431930217592,0.8983957219251337,0.041800261488476556,0.9085490196078432,0.05552941176470583,6.111878453038668
S008,AS,25,25,0.8728627450980392,0.048263278985411724,0.844040404040404,0.1150249171180066,0.7867647058823529,0.12001297507707745,0.8031746031746032,0.07557956134579291,0.9111208320226487,0.0427338104448889,0.9167557932263815,0.06895792827441409,0.9085490196078432,0.035686274509803995,3.9278314917127153
S008,AS,30,30,0.8887058823529411,0.03530230841776813,0.8537535014005602,0.06931946304996855,0.8102941176470587,0.06713360123831368,0.8293220220639576,0.05240205547439766,0.9160791522491349,0.047389481050633786,0.9285204991087344,0.036055631724144555,0.9085490196078432,0.019843137254902055,2.184046961325977
S008,GS,10,10,0.9007058823529412,0.04534350927245375,0.8806037151702787,0.07543051094613208,0.8220588235294117,0.09759211778257092,0.8458571185915293,0.07018381772952346,0.9220014810737129,0.029065693240965175,0.9399286987522281,0.04729119423779568,0.9085490196078432,0.007843137254901933,0.8632596685082842
S008,GS,15,15,0.8927058823529412,0.04820091234393972,0.8808940242763772,0.09994781137229836,0.7977941176470589,0.07926184104830508,0.8332330549774769,0.06786205020951115,0.9312696602705254,0.031089169509422858,0.9402852049910873,0.05411677809724646,0.9085490196078432,0.01584313725490194,1.7437845303867379
S008,GS,20,20,0.9047058823529411,0.03452049745193577,0.8644117647058824,0.03233154372626185,0.8463235294117647,0.07893374647246847,0.8544563279857398,0.05565637884601875,0.9447241664045297,0.018745353871452517,0.9344028520499108,0.01267478704786538,0.9085490196078432,0.0038431372549020404,0.4229972375690695
S008,GS,25,25,0.9007058823529412,0.04211070888922002,0.8359714795008912,0.08813512021884734,0.8933823529411764,0.04325129755839043,0.8601078968726027,0.04774355095827355,0.9543514732096046,0.030960588197744963,0.9044563279857398,0.06485670611774307,0.9085490196078432,0.007843137254901933,0.8632596685082842
S008,GS,30,30,0.8964705882352941,0.04130065307760494,0.8625,0.09999999999999999,0.8323529411764705,0.048862493311282784,0.8443224749676362,0.059500653425939756,0.9241444505609732,0.030361633586688835,0.9281639928698752,0.05573824265580912,0.9085490196078432,0.012078431372549048,1.3294198895027654
S011,ES,10,10,0.7582745098039215,0.04391498550104613,0.7935714285714285,0.14499120311105718,0.44191176470588234,0.19554400207473727,0.5152861952861952,0.20379707908031205,0.7535526108839258,0.07333602281368962,0.9171122994652405,0.06783462216007036,0.8250980392156861,0.06682352941176462,8.098859315589344
S011,ES,15,15,0.8135686274509805,0.02328183474935821,0.7869696969696969,0.08404161809534894,0.6294117647058823,0.11406305546861947,0.6882409106320178,0.05419163126924138,0.7865235398972423,0.05118284517771264,0.9049910873440286,0.06290491718688915,0.8250980392156861,0.011529411764705677,1.3973384030418006
S011,ES,20,20,0.7894117647058823,0.042227118840286876,0.8444155844155844,0.1393680167340382,0.4875,0.17029005379688308,0.5884963304318143,0.13324138490821294,0.7617633951976511,0.05268193194466603,0.9406417112299466,0.04954538961240844,0.8250980392156861,0.035686274509803884,4.325095057034217
S011,ES,25,25,0.7977254901960784,0.03812152001626684,0.7847069597069597,0.07357669674319577,0.5610294117647059,0.1482962643053439,0.6384761904761905,0.10148931782534094,0.8118846335325575,0.04631263843060263,0.9169340463458111,0.05027686033400307,0.8250980392156861,0.027372549019607728,3.317490494296565
S011,ES,30,30,0.7619607843137255,0.06006429977658027,0.8469696969696969,0.13384886560822895,0.33529411764705885,0.16596159976077512,0.46339544513457553,0.18861465001298483,0.7074656600608157,0.09202263074604376,0.9762923351158644,0.022060218901112278,0.8250980392156861,0.06313725490196065,7.652091254752837
S011,AS,10,10,0.7859607843137255,0.049574211648719925,0.7191252587991718,0.14878165190416487,0.6536764705882353,0.12888428596826756,0.6692660242982823,0.07109539636323808,0.7832815612876167,0.05281536714880354,0.8511586452762924,0.08334548606897874,0.8250980392156861,0.03913725490196063,4.743346007604544
S011,AS,15,15,0.7854117647058823,0.05892978638331715,0.7216666666666667,0.08326663997864532,0.5683823529411764,0.20781134144511454,0.6181846846846846,0.15278195450680757,0.741421568627451,0.10809772843702195,0.8926916221033869,0.049045852640528735,0.8250980392156861,0.03968627450980389,4.809885931558932
S011,AS,20,20,0.8608627450980391,0.029177524754306343,0.8776980913823019,0.0953755669805513,0.7029411764705882,0.12212082054133347,0.766136200716846,0.06711848437175075,0.8850437768690365,0.040872255978124196,0.9402852049910873,0.054116778097246465,0.8250980392156861,-0.03576470588235292,-4.334600760456272
S011,AS,25,25,0.8449411764705882,0.03531119412599373,0.7915079365079365,0.04606703628079022,0.725735294117647,0.08120257466046187,0.755799120234604,0.059734503749959963,0.86293088759568,0.058013857449070644,0.9046345811051694,0.02267390890004684,0.8250980392156861,-0.019843137254902055,-2.4049429657794796
S011,AS,30,30,0.7937254901960784,0.08332904256542974,0.7684848484848485,0.11760699366397259,0.5132352941176471,0.2429098398818349,0.589537037037037,0.23285805504582754,0.7680035650623884,0.12460240794409856,0.9340463458110516,0.03577074238247663,0.8250980392156861,0.03137254901960773,3.80228136882128
S011,GS,10,10,0.7697254901960784,0.037625320521280675,0.7938461538461539,0.11802227360849565,0.46029411764705885,0.1810436870177929,0.5444125159642401,0.1714718249071813,0.7292557932263815,0.08587273882856582,0.9226381461675579,0.0478017571978783,0.8250980392156861,0.05537254901960775,6.711026615969572
S011,GS,15,15,0.7698039215686275,0.023960752222307716,0.6798624904507258,0.0807505581179374,0.6308823529411766,0.10107553104376224,0.6432727017167245,0.04104637941013273,0.787222134843242,0.03718596609065215,0.8401069518716578,0.07017062589825543,0.8250980392156861,0.055294117647058605,6.701520912547503
S011,GS,20,20,0.7816470588235294,0.03343918602270131,0.7667307692307692,0.07502147402417543,0.5117647058823529,0.1310062203018829,0.5997607545433634,0.10038916140182183,0.7557132746146585,0.09143183129835177,0.9163992869875223,0.044386100538951215,0.8250980392156861,0.04345098039215678,5.266159695817482
S011,GS,25,25,0.7856470588235295,0.032153610548121596,0.712012497306615,0.0771010900473179,0.6058823529411765,0.06859943405700354,0.6521744302939094,0.05866885892803679,0.7837933836636258,0.045793154381229474,0.8754010695187165,0.038340584412137904,0.8250980392156861,0.039450980392156665,4.7813688212927525
S011,GS,30,30,0.7933333333333333,0.0539075204516557,0.7743686868686869,0.12465235812729432,0.5455882352941177,0.15895963666907834,0.626996114996115,0.12156237260974577,0.7778291129285939,0.06358125712606193,0.9167557932263815,0.04741197902733041,0.8250980392156861,0.031764705882352806,3.8498098859315433
S014,ES,10,10,0.7698823529411765,0.06822961436807777,0.7298412698412697,0.14515488986215527,0.5110294117647058,0.15773729858001817,0.5872407579993788,0.14499993887156318,0.8024365628604382,0.06821338718778494,0.8992869875222815,0.08421021484468624,0.8534901960784314,0.08360784313725489,9.795993383569195
S014,ES,15,15,0.8614901960784314,0.04210413483180294,0.8547680389785652,0.03641452308584299,0.7029411764705882,0.14300289154286136,0.764280240831965,0.08762600883166967,0.8742293173954074,0.055629100619141905,0.9404634581105169,0.01918520363219069,0.8534901960784314,-0.008000000000000007,-0.9373276971145018
S014,ES,20,20,0.8650980392156862,0.03149876571304976,0.8363095238095237,0.0864633276567497,0.75,0.07781621503131148,0.7864570542546072,0.05275289640155154,0.8786954755164096,0.04397427301000305,0.9224598930481284,0.04023153555893911,0.8534901960784314,-0.011607843137254825,-1.3600441095386788
S014,ES,25,25,0.8490980392156864,0.0373891492461827,0.8371794871794872,0.11886489216922319,0.7014705882352942,0.09434714666085552,0.7550039440362022,0.06101999747716589,0.8860136835482857,0.04006926431528644,0.9224598930481284,0.0614805319495182,0.8534901960784314,0.004392156862744967,0.5146112846902989
S014,ES,30,30,0.8492549019607842,0.05289880657466879,0.8241817831291517,0.10362400246800467,0.7007352941176471,0.1286155317887425,0.7511904761904763,0.0965563527257563,0.8452605641186957,0.04449971720360475,0.9226381461675579,0.04824505555132732,0.8534901960784314,0.004235294117647115,0.4962323102370953
S014,AS,10,10,0.7898823529411765,0.03340513604502833,0.7509209744503862,0.051172962871035,0.5595588235294118,0.12056133128858573,0.6332525317819435,0.07908492467682131,0.8069662891894727,0.039566723395551194,0.9042780748663102,0.03617089178840866,0.8534901960784314,0.06360784313725487,7.45267414078294
S014,AS,15,15,0.8572549019607842,0.03140390589801966,0.8351012386306504,0.08117062822025732,0.7272058823529413,0.09348361809007537,0.770406162464986,0.055729268074647204,0.8700305389535494,0.03933342404116205,0.9229946524064172,0.04748564071060875,0.8534901960784314,-0.0037647058823528923,-0.4410953868774065
S014,AS,20,20,0.8693333333333333,0.04362744657413502,0.8863858363858362,0.07538147481071066,0.7029411764705883,0.13297240653479195,0.7760627622696588,0.08148368259884795,0.8492450456118276,0.06634910393427132,0.952584670231729,0.030142175570501556,0.8534901960784314,-0.01584313725490194,-1.856276419775774
S014,AS,25,25,0.8337254901960784,0.0649319876041485,0.8148115773115773,0.07592031958699176,0.6433823529411764,0.18499625919719298,0.7066851768920734,0.14172789166995028,0.8537315193457061,0.07691449253838707,0.9288770053475937,0.03961231926779567,0.8534901960784314,0.019764705882352906,2.31575078110641
S014,AS,30,30,0.8493333333333333,0.019212324635925412,0.8343822843822843,0.05489032885453857,0.6911764705882353,0.06576670522058202,0.7523170646557744,0.03615121228380274,0.879198123099507,0.031363191144394134,0.928698752228164,0.029726079379010274,0.8534901960784314,0.004156862745098078,0.4870428230104805
S014,GS,10,10,0.8376470588235294,0.046421832618252626,0.7514199378043772,0.08274448410424765,0.7852941176470588,0.10989142171923177,0.7615873015873016,0.0678663782817633,0.8489229448463878,0.0736549115063751,0.8638146167557933,0.06253204795381512,0.8534901960784314,0.01584313725490194,1.856276419775774
S014,GS,15,15,0.8101176470588236,0.07600174020144933,0.6338978015448603,0.31809694661619453,0.5852941176470587,0.31187567392497795,0.6032773109243698,0.307976761715321,0.8006540316661424,0.14864780545137,0.9222816399286987,0.044848994949900266,0.8534901960784314,0.04337254901960774,5.0817864363168415
S014,GS,20,20,0.8296470588235294,0.064952163511237,0.8301734071555043,0.14335145022407944,0.675,0.16898332261439086,0.7170668736702892,0.11383874167027852,0.8517930166719093,0.07124120546774323,0.905169340463458,0.10232039596050124,0.8534901960784314,0.023843137254901947,2.7936041168902763
S014,GS,25,25,0.7699607843137255,0.04593066000661028,0.7089393939393939,0.10707995004892062,0.5345588235294118,0.09264705882352943,0.605343666550563,0.08826997668553034,0.7662367620845129,0.06227445253623026,0.88698752228164,0.051709997951481255,0.8534901960784314,0.08352941176470585,9.78680389634258
S014,GS,30,30,0.8571764705882353,0.046156312989212724,0.8737595737595738,0.07748756756538591,0.6661764705882354,0.08964559208310686,0.754531490015361,0.08180008360645732,0.8531823424556988,0.05827307933571525,0.9524064171122995,0.03073819863786079,0.8534901960784314,-0.003686274509803966,-0.43190589965080467
S015,ES,10,10,0.8410980392156862,0.03632515806991491,0.8017948717948717,0.12057172592024737,0.7389705882352942,0.06810903633476122,0.7584795321637429,0.03424324920732695,0.8760367515990353,0.023315199982515168,0.8926916221033867,0.08372699112170821,0.8570980392156862,0.016000000000000014,1.8667642752562243
S015,ES,15,15,0.8454117647058823,0.03967836858399198,0.8949206349206349,0.06730158730158729,0.6058823529411765,0.1140630554686195,0.7172473118279571,0.0895029245641516,0.8404739435881303,0.05681432364822065,0.9645276292335115,0.0219649508745089,0.8570980392156862,0.011686274509803862,1.363469985358705
S015,ES,20,20,0.8570980392156862,0.019707355324912204,0.7983924743986665,0.06361943273302069,0.7735294117647059,0.058528672770977626,0.7825490196078432,0.03026475510835251,0.8445246146586978,0.05178180241357305,0.899108734402852,0.03532111536969937,0.8570980392156862,0.0,0.0
S015,ES,25,25,0.8729411764705881,0.03265232837410947,0.8031372549019608,0.05068314550208373,0.8205882352941176,0.07692174606248245,0.8100613218260276,0.054144317686746816,0.8770145223864947,0.03309181984467946,0.899108734402852,0.02930841237201684,0.8570980392156862,-0.01584313725490194,-1.8484626647144928
S015,ES,30,30,0.8450196078431371,0.04332465532838474,0.8219472194472195,0.05074846218894005,0.7022058823529412,0.1934536325802064,0.7359024596093562,0.1199114035383133,0.8993282740903847,0.014675999980181136,0.9169340463458111,0.05048813110046485,0.8570980392156862,0.012078431372549048,1.4092240117130344
S015,AS,10,10,0.8727058823529411,0.06305882352941176,0.85,0.08807351727076901,0.7345588235294118,0.15480342485236157,0.7845862470862471,0.1304173670942966,0.8896147897661738,0.05611451422547738,0.9404634581105169,0.02672251484524422,0.8570980392156862,-0.01560784313725494,-1.8210102489019082
S015,AS,15,15,0.8453333333333333,0.05820463971697489,0.8184523809523808,0.07928070912272586,0.6867647058823529,0.1917186880909678,0.732482662820465,0.13569128902857727,0.8876939813358498,0.056608363016792,0.9229946524064172,0.05099908660890602,0.8570980392156862,0.0117647058823529,1.3726207906295707
S015,AS,20,20,0.8330196078431372,0.05228284945905904,0.7883220211161388,0.10397632815287337,0.6904411764705882,0.08626476103566154,0.733409090909091,0.0847457440740202,0.8348445527943797,0.08843482600997081,0.9049910873440286,0.05072421080023506,0.8570980392156862,0.024078431372548947,2.8092972181551894
S015,AS,25,25,0.8410980392156862,0.04780930980265486,0.7927164502164503,0.052917137846078564,0.7022058823529412,0.13433966401893271,0.7400642368384304,0.09645702758780414,0.8585905552060396,0.10713041858280183,0.9106951871657755,0.01864769601514727,0.8570980392156862,0.016000000000000014,1.8667642752562243
S015,AS,30,30,0.8807058823529411,0.06347535826812194,0.8431372549019608,0.10927041259211365,0.7823529411764705,0.15294117647058825,0.806874436784304,0.1214988751269862,0.8972560815770159,0.057526816097816263,0.9283422459893048,0.044704233410102635,0.8570980392156862,-0.023607843137254947,-2.75439238653002
S015,GS,10,10,0.8650980392156862,0.03149876571304976,0.875,0.08333333333333331,0.7014705882352941,0.0689139677285881,0.7752500373190028,0.05366082067664487,0.8814656076334277,0.032899786888624875,0.946524064171123,0.03897185580940366,0.8570980392156862,-0.008000000000000007,-0.9333821376281122
S015,GS,15,15,0.8529411764705882,0.03528714528080211,0.8859673659673659,0.05911863094138049,0.6426470588235295,0.09155519068396102,0.7415024630541872,0.06742697999751529,0.8494599979029044,0.05361679643060642,0.9584670231729057,0.023354560174616738,0.8570980392156862,0.004156862745097967,0.4849926793557749
S015,GS,20,20,0.8454901960784313,0.037475918193480534,0.8600366300366302,0.06822106100027522,0.6433823529411764,0.08088235294117645,0.7334869431643625,0.06825878879736597,0.8384109258676732,0.04138568468743208,0.9467023172905525,0.02852829661678962,0.8570980392156862,0.011607843137254825,1.354319180087839
S015,GS,25,25,0.8177254901960784,0.039217568582276686,0.7868942821883999,0.07663561038251548,0.6308823529411764,0.07787177820513955,0.6966736694677872,0.06322055782458022,0.7926536122470379,0.05307614674828343,0.9110516934046347,0.045110367291899794,0.8570980392156862,0.03937254901960774,4.593704245973634
S015,GS,30,30,0.8610980392156863,0.03722756478956788,0.9017704517704518,0.05499400885268318,0.6551470588235294,0.09975098754183305,0.7546972419497446,0.08044383486682771,0.8605031718569782,0.05003697700815453,0.9641711229946525,0.022352116705051307,0.8570980392156862,-0.004000000000000115,-0.4666910688140691
S016,ES,10,10,0.7579607843137255,0.04931793144656816,0.67,0.07452951446290991,0.5375,0.09531635542999296,0.5950954764553207,0.08623154648557635,0.73765531613715,0.06185196360774837,0.8689839572192513,0.030303030303030304,0.7740392156862745,0.01607843137254905,2.077211470260415
S016,ES,15,15,0.7621960784313725,0.039581509397667206,0.6873015873015873,0.07262663677925933,0.5125,0.11130905570686035,0.5836646945935045,0.0999856591710958,0.7533927073503198,0.09928861068211257,0.88698752228164,0.021681031775053997,0.7740392156862745,0.011843137254902047,1.5300435707771922
S016,ES,20,20,0.7461960784313726,0.027673495912320663,0.7886324786324787,0.12363702090148802,0.3698529411764706,0.1383369463543402,0.4755318704284222,0.12237540478004864,0.7104579532347698,0.03989592825452386,0.9347593582887701,0.05086120967668304,0.7740392156862745,0.02784313725490195,3.597122302158272
S016,ES,25,25,0.7696470588235295,0.039669995886381544,0.8123737373737374,0.13019531998025405,0.4404411764705882,0.13670144014246602,0.5482597402597402,0.11286677319397495,0.7204466813463354,0.06354134028983278,0.9342245989304813,0.061985968474190786,0.7740392156862745,0.004392156862745078,0.5674333772418658
S016,ES,30,30,0.7617254901960784,0.05811685321359873,0.7954545454545455,0.15287270612884168,0.4183823529411764,0.14997837214320817,0.5250498926360996,0.1498901028224796,0.7262425290972004,0.09075720185153412,0.9344028520499108,0.05206272886879543,0.7740392156862745,0.012313725490196159,1.5908400040531057
S016,AS,10,10,0.7820392156862745,0.043853168027187736,0.8032234432234432,0.12048963781607747,0.4882352941176471,0.15066174676312585,0.5844509365310254,0.12624074626311585,0.744018690363846,0.08657974139915513,0.9283422459893048,0.044704233410102635,0.7740392156862745,-0.008000000000000007,-1.0335393656905472
S016,AS,15,15,0.7540392156862745,0.028782710859897195,0.6815656565656565,0.06281943164129661,0.5110294117647058,0.14870403247174035,0.5691428571428572,0.09572750441770023,0.7048148002516514,0.05759246776823318,0.8746880570409983,0.05853545840511408,0.7740392156862745,0.020000000000000018,2.5838484142263676
S016,AS,20,20,0.7620392156862744,0.036857237803039705,0.8161085972850678,0.16440467709957138,0.4272058823529412,0.13285037242434514,0.5336124267888973,0.10089442571439027,0.7238053108944114,0.03377662401297372,0.9281639928698752,0.08233982193655359,0.7740392156862745,0.012000000000000122,1.550309048535835
S016,AS,25,25,0.7818823529411764,0.034426280386326745,0.7374925727866903,0.10633096322409011,0.5705882352941176,0.06335488008393536,0.6359831932773109,0.04059511441956606,0.7238603596518821,0.03237996271100203,0.8868092691622105,0.060857191767189005,0.7740392156862745,-0.007843137254901822,-1.0132738879318899
S016,AS,30,30,0.7818039215686274,0.03734733630945806,0.7561355311355311,0.10604117940724589,0.5345588235294118,0.07625818919096573,0.6190847432137755,0.060340148786576696,0.7248204361958688,0.01178574242993697,0.9044563279857398,0.058377284290103505,0.7740392156862745,-0.007764705882352896,-1.003141149052583
S016,GS,10,10,0.7659607843137255,0.04912547000439419,0.7061085972850678,0.1507408015599269,0.5713235294117648,0.0232054909383228,0.6240713012477718,0.04840399255709609,0.7598301352626613,0.026527201504439872,0.8623885918003564,0.07530134195342718,0.7740392156862745,0.008078431372549044,1.0436721045698685
S016,GS,15,15,0.7341960784313726,0.03639114264982961,0.760576923076923,0.161767237267793,0.3698529411764706,0.1383369463543402,0.4657575757575758,0.11344571928097588,0.6824368249973787,0.061896187340055586,0.9165775401069519,0.08041290427148981,0.7740392156862745,0.03984313725490196,5.1474313506940925
S016,GS,20,20,0.7578823529411765,0.05421735628389176,0.7680341880341881,0.16713683408836089,0.47720588235294115,0.15647086466140994,0.5527472527472528,0.1393282561894842,0.7012785729264968,0.062214642619684575,0.8985739750445634,0.08672962265876641,0.7740392156862745,0.01615686274509809,2.087344209139737
S016,GS,25,25,0.7898823529411765,0.03563271136448821,0.7883333333333333,0.14157840387730203,0.5477941176470589,0.044240026342621544,0.6368115907081424,0.029782668731421106,0.7504089336269268,0.0285513490486391,0.910873440285205,0.06786974355180268,0.7740392156862745,-0.01584313725490194,-2.0468132536224513
S016,GS,30,30,0.7699607843137255,0.05506675547579769,0.7377395411605938,0.08705362389642779,0.4904411764705882,0.1986600877122201,0.5668288078183131,0.1473317162403803,0.7159330109048967,0.07609042291443166,0.9110516934046347,0.04901280134239065,0.7740392156862745,0.004078431372549041,0.5269024217245949
